info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--77424-ENXgyIpuU3Kf
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /Users/abanik/storybook/my-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/abanik/storybook/my-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /Users/abanik/storybook/my-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/abanik/storybook/my-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /Users/abanik/storybook/my-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /Users/abanik/storybook/my-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/abanik/storybook/my-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/abanik/storybook/my-app/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/abanik/storybook/my-app/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /Users/abanik/storybook/my-app/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/abanik/storybook/my-app/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/abanik/storybook/my-app/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/abanik/storybook/my-app/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/abanik/storybook/my-app/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/abanik/storybook/my-app/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 491/515 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active /Users/abanik/storybook/my-app/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /Users/abanik/storybook/my-app/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 506/525 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 67% building 506/527 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
